Airline,Date_of_Journey,Source,Destination,Route,Dep_Time,Arrival_Time,Duration,Total_Stops,Additional_Info,Price
Citilink,6/6/2022,Banyuwangi ,Jakarta,BWX→ CGK,8:10,9:50,1h 40m,non-stops,No info,1353379
Citilink,6/6/2022,Banyuwangi ,Bandung,BWX→ CGK →DPS→BDO,8:10,5:20,6h 45m,2 stops,No info,3058108
Citilink,6/6/2022,Banyuwangi ,Bandung,BWX→ CGK →DPS→BDO,8:10,4:25:00 AM,33h 10m,2 stops,No info,3193751
Sriwijaya Air,6/6/2022,Banyuwangi ,Bandung,BWX→ CGK →DPS→BDO,8:10,4:25:00 PM,9h 10m,2 stops,No info,3193751
Citilink,6/6/2022,Banyuwangi ,Semarang,BWX → CGK → SRG,8:10,15:40,19h 30m,1 stops,No info,1850880
Batik Air,6/6/2022,Banyuwangi ,Semarang,BWX → CGK → SRG,8:10,8:05,2h 25m,1 stops,No info,1854895
Citilink,6/6/2022,Banyuwangi ,Semarang,BWX → CGK → SRG,8:10,1:40,5h 30m,1 stops,No info,2042755
Citilink,6/6/2022,Banyuwangi ,Semarang,BWX → CGK→ PNK→SRG,8:10,9:10,1h 1m,1 stops,No info,2305153
Lion Air,6/6/2022,Banyuwangi ,Semarang,BWX → CGK→ PNK→SRG,8:10,11:50,27h 40m,2 stops,No info,4204862
Citilink,6/6/2022,Banyuwangi ,Semarang,BWX → CGK → SRG,8:10,9:10,25h ,1 stops,No info,2441979
Citilink,6/6/2022,Banyuwangi ,Yogyakarta,BWX → CGK → YIA,8:10,4:40,13h 15m,1 stops,No info,1906690
Batik Air,6/6/2022,Banyuwangi ,Yogyakarta,BWX → CGK → YIA,7:10,8:15,2h 35m,1 stops,No info,1908122
Citilink,6/6/2022,Banyuwangi ,Yogyakarta,BWX → CGK → YIA,8:10,12:40,2h 15m,1 stops,No info ,1933271
Wings Air,6/6/2022,Banyuwangi ,Yogyakarta,BWX → CGK → YIA,8:10,7:15,12h 10m,1 stops,No info,2029726
Garuda Indonesia,6/6/2022,Banyuwangi ,Yogyakarta,BWX → CGK → YIA,8:10,4:10,2h 35m,1 stops,No info,2370399
